source target
3850 1
5407 3
1 0
4053 1362
371 8
5006 1276
1704 2
4282 282
4102 1
1272 4
6470 3
1757 3
5188 1
822 0
471 466
5154 145
1069 1
2677 1881
3598 1297
208 234
4630 922
5339 4
5231 18
1010 2
408 1318
1509 44
208 8
2098 4
1186 1
322 0
195 274
1940 234
3554 3
5961 1522
592 942
2937 3
2866 1
1559 2841
1152 0
1869 141
4670 0
972 89
1437 33
3017 4
32 4
3273 4531
517 3
95 43
4597 2553
4204 1
5475 0
85 1
4355 1
4452 1051
6056 3667
1788 1
1538 1390
2376 122
5441 1
5309 4913
165 10
387 0
2743 2557
9 534
1683 4
17 3
4933 246
5099 18
4685 1153
5455 4013
624 42
4054 1302
255 4
1892 261
2129 0
168 0
2608 99
226 266
1222 276
163 263
1270 0
1146 18
150 3
2111 1
6210 117
804 4
989 0
885 223
393 1439
2014 18
2213 450
1890 4
2500 2379
3780 0
5074 1
5592 1662
955 1
75 2949
1634 1
3793 2751
3499 0
514 0
3664 3137
1769 766
2041 1
2882 2
5303 1
4221 217
27 1411
176 71
2194 0
1173 756
1600 0
0 309
5957 4
1785 4
812 2432
57 3992
1456 264
1443 18
367 80
1254 80
0 3868
1150 1
1795 2722
3015 0
30 0
4556 0
1301 1
2645 3
440 2670
5045 68
1955 28
2856 4082
0 194
57 23
1703 4718
774 18
3660 1
650 4
1841 1865
1719 92
1613 505
4067 1
3996 3
2330 4
3379 3
4232 3
2145 3
616 0
4475 6700
6294 261
416 80
645 33
95 1022
6653 4
351 0
189 357
3583 1
469 213
817 2652
19 282
1181 0
1366 4
3240 8
5370 1866
363 335
4577 445
1821 80
297 109
2059 10
4587 4
4264 33
216 91
2676 1
5319 4
1986 0
2827 1
98 3
3067 900
1076 8
3131 223
31 565
2395 3
434 1
17 239
1056 52
4853 3
487 4
4469 266
6053 0
11 614
6277 3
1227 394
1194 721
2343 1
2077 117
12 4
1850 900
197 0
1998 1376
4785 13
1548 535
5834 0
2309 2
6650 400
1027 0
5553 0
163 1
348 3
2610 890
34 5207
1489 3253
1002 0
1785 183
4126 33
2612 131
7 33
4931 1938
6289 505
543 0
5069 0
712 4
308 1763
4233 2658
195 5162
333 4
2223 0
262 0
745 92
1116 117
765 1
3741 2
6308 1
5714 1
2189 1
181 97
1326 3431
114 4
1931 3
3001 6023
43 0
5680 0
3204 3
1129 0
9 1
5642 68
4551 1
2563 42
2377 3
6 3166
1712 1
848 0
242 307
2387 214
1111 1
2984 132
3741 582
1765 4
830 3
3203 107
4727 2658
142 1
1654 2531
6481 8
2140 4
6542 4305
6359 107
4881 1
9 733
1811 2
2159 2237
1194 0
386 2245
4696 0
1044 4923
876 122
4481 1488
472 336
701 97
2058 117
390 952
6061 5280
3584 598
5446 4
1327 2
402 2370
1645 3
2408 1
525 4
1574 1
3049 399
710 0
6100 1
1832 2772
1644 445
4899 80
5395 1335
83 20
4795 3
5437 944
2637 1
2129 362
477 276
4574 4226
244 1
1577 29
395 1
3652 3
1194 983
1145 3
1074 1
44 232
2171 0
4330 361
13 3959
3000 18
5776 4
0 334
1377 80
5246 2
811 534
1877 675
1127 4
3218 752
1040 0
0 4997
19 4259
68 117
2147 1924
608 2
525 5984
4348 4
1385 334
4277 0
10 138
2852 517
1676 4
1809 621
4247 729
417 117
1041 4179
5761 3
5268 117
670 8
5329 1
1395 3
275 0
2 3416
6250 3388
9 2432
929 3
2819 3
5130 4717
497 1
2210 534
2192 117
412 46
3592 72
5566 80
5462 1
56 0
5020 108
6 1902
3028 250
4845 1
6316 1721
3708 547
38 3
445 3
1819 733
4123 0
3853 1
4148 3085
1460 1
161 1233
4032 172
2486 4
843 1
0 1381
1322 46
4473 52
3182 852
155 3
6642 1
1426 0
1483 113
3155 28
5191 1
23 8
846 1063
3622 544
3970 1
84 10
1440 795
73 232
163 362
272 3
313 1069
192 298
12 125
3942 47
4620 3
3486 1
98 668
4410 3
13 357
1711 125
743 125
1994 3
35 2
1377 3
4808 1
689 1
11 29
4207 1
1825 5992
0 298
6488 1
1528 0
6664 4
5330 13
1103 3
6230 4612
2783 3
822 1
3869 4
6694 2639
3854 3772
578 573
1183 8
2595 1101
2502 1
1908 1
4290 0
494 33
4790 733
3650 4
19 1970
2715 1
3943 3361
4896 5971
854 368
3496 266
841 1079
507 7
6374 89
1363 1770
964 5716
9 89
394 2857
4152 447
1152 1
3649 117
2249 0
773 7
6221 347
6350 1
5756 1
4636 0
5907 1
6 1253
3749 3
6092 3
99 47
2885 4
4811 42
3070 0
85 0
14 4
0 3046
98 141
3398 194
668 1
820 3624
51 1
236 3
5555 8
75 135
161 6421
1569 3
14 5663
23 447
1110 109
4223 4
853 508
819 4
1618 1188
14 294
17 2
6057 223
4991 3
5713 621
4462 1335
1170 97
3790 2742
168 1
3400 0
4772 4
3329 4
3663 1
3386 95
5355 5661
3278 33
3832 3
2450 723
1085 3
3999 3
1070 4009
1270 1
1074 276
2518 2
5108 3
3193 568
6196 1
25 474
153 141
2077 1
945 217
955 0
6347 4
921 1
3129 2
5364 18
2047 62
1005 2527
4352 3
736 0
44 71
1936 3
3280 1
1620 1971
1854 1381
6219 812
4371 511
30 1
394 229
3262 0
437 1
1484 1210
2931 5668
92 1657
366 8
242 42
1719 95
6449 1
5871 1
2515 3
6361 2529
2691 4
2610 76
616 1
9 117
2481 0
5220 4
4535 1268
1102 353
55 2630
1377 4395
3583 0
4239 752
142 42
1005 2
5039 89
203 8
2278 0
6548 0
179 35
3581 400
3108 0
4402 1
283 1
4154 942
530 2
3947 3
98 0
27 4
2067 1655
1707 217
5109 7
4 508
5470 0
6480 3
13 122
4178 250
408 2424
2793 4
782 694
2709 270
2343 0
181 1077
4748 1
6260 4278
1717 1302
885 1
6287 89
3651 2462
15 1254
3244 4
2987 117
1715 1
2718 231
4738 154
780 2
2356 44
4012 1
163 0
1200 637
3714 1355
543 237
262 1656
129 1
3503 623
4920 627
153 395
86 2839
1315 237
799 4
68 18
4301 4
3043 8
1400 3
3047 752
1773 958
731 1891
1814 0
3944 4
5073 68
843 1105
1729 2380
5250 1970
2223 3
4628 2
944 232
765 0
1633 68
879 8
2075 8
3163 553
